"REQID","REQID_expanded","annotation_id","annotator","created_at","id","lead_time","sentiment","text","updated_at"
"2158",1912,244,"4","2026-05-27T08:50:30.503027Z",235,16.608,"requirement","The system must accommodate orders for compounded drugs or drug mixtures that may contain more than one NDC number for the ingredients.","2026-05-27T08:50:30.503040Z"
"41250",29660,245,"4","2026-05-27T08:50:42.557963Z",236,11.607,"requirement","Fossi (Forecast System for Stock Pool Optimisation and Information) functionalities (equivalent to current MBKS DCVD version) will be integrated in SSS.","2026-05-27T08:50:42.557974Z"
"30005-wikipedia",30005,246,"4","2026-05-27T08:51:12.181213Z",237,29.253,"contextual_auxiliary","Also preserved fish, preserved poultry, offal, avocado, banana skins, broad bean pods and pickled or smoked herring must be avoided.","2026-05-27T08:51:12.181227Z"
"2541",2303,345,"4","2026-05-27T09:22:27.291735Z",238,21.049,"requirement","The system should provide a way to merge allergies that have been entered in a duplicate patient chart.","2026-05-27T09:22:27.291746Z"
"24827",13332,247,"4","2026-05-27T08:51:23.834610Z",239,11.272,"requirement","The Operational radio shall conform to IP 54 [IEC 529/EN 60529] as a minimum.","2026-05-27T08:51:23.834622Z"
"65578-wikipedia",65578,248,"4","2026-05-27T08:51:41.751814Z",240,17.572,"contextual_auxiliary","Thurgood Marshall is nominated as the first African American justice on the United States Supreme Court.","2026-05-27T08:51:41.751827Z"
"1392",1097,249,"4","2026-05-27T08:51:53.690380Z",241,11.591,"requirement","User interface should be able to provide an ability to specify whether a specific task in a milestone.","2026-05-27T08:51:53.690390Z"
"2134",1886,250,"4","2026-05-27T08:52:10.115328Z",242,16.09,"requirement","At discharge and each change in level of care, the system shall provide the ability to designate which current medications are being continued / discontinued.","2026-05-27T08:52:10.115344Z"
"19064",7138,251,"4","2026-05-27T08:52:21.875469Z",243,11.4,"requirement","The MultiMahjongClient must send this game initialisation information to the MultiMahjongServer so that the MultiMahjongServer can create a new game.","2026-05-27T08:52:21.875479Z"
"28838",17502,252,"4","2026-05-27T08:52:44.084820Z",244,21.815,"requirement","At any time on an open Supplementary Logical Channel the OPEN may receive a request to either open or close a Supplementary Logical Channel.","2026-05-27T08:52:44.084833Z"
"42247",30740,253,"4","2026-05-27T08:52:54.962084Z",245,10.533,"requirement","MCG POS must support the pausing of an activity in execution and remind the lead owner about the paused activity.","2026-05-27T08:52:54.962096Z"
"27102",15831,254,"4","2026-05-27T08:53:06.442197Z",246,11.128,"requirement","The website should use animation on pages which are describing the services  to grab the users attention and encourage them to sign up.","2026-05-27T08:53:06.442211Z"
"21722",9913,255,"4","2026-05-27T08:55:35.413816Z",247,148.611,"system_related_auxiliary","Telescopes system quickly to a safe state upon detection of danger.be analyzed during the functional speciﬁcation phase of the software.network into the Gemini 8m Telescopes.protected from intrusion, whether the purpose is to access private data or to be destructive.a well designed network gateway acting as a ﬁrewall.other systems, though status information should still be provided for use by other systems.users at unauthorized access levels.","2026-05-27T08:55:35.413828Z"
"43285",31595,256,"4","2026-05-27T08:55:54.008443Z",248,45.400999999999996,"system_related_auxiliary","The customer must then be able to choose from these different router models (see further requirements).The details can be found in the ""20080430_InAc_Business_Plan_Attachment_V1"" document attached to the business plan for Internet Access.","2026-05-27T08:55:54.008458Z"
"9655-wikipedia",9655,257,"4","2026-05-27T08:56:03.882564Z",249,9.512,"contextual_auxiliary","Hal is given a ring that grants him superpowers, and must confront Parallax, who threatens to upset the balance of power in the universe.","2026-05-27T08:56:03.882576Z"
"40941",29286,258,"4","2026-05-27T08:57:01.265800Z",250,61.415,"system_related_auxiliary","Comment: The required reports will be defined in the specification phase.","2026-05-27T08:57:01.265812Z"
"26366",15018,259,"4","2026-05-27T08:57:25.107968Z",251,33.441,"system_related_auxiliary","itself as shown in Figure 11.economic operator data (for example by uploading attestations to verify these data).operator data must initially be provided by an economic operator (e.g.VAT number, social insurance number of thompany etc.","2026-05-27T08:57:25.107983Z"
"28847",17514,260,"4","2026-05-27T08:57:38.139285Z",252,12.646,"requirement","The contents of the GlobalPlatform Registry may be updated in response to:   An internal OPEN invoked action,   An authorized Application invoked action.","2026-05-27T08:57:38.139296Z"
"72392-wikipedia",72392,261,"4","2026-05-27T08:57:45.345697Z",253,6.685,"contextual_auxiliary","Brunnadern was a municipality in Toggenburg in the canton of St.Gallen in Switzerland.","2026-05-27T08:57:45.345714Z"
"64401-wikipedia",64401,262,"4","2026-05-27T08:57:53.827781Z",254,8.119,"contextual_auxiliary","The Australian flag is the most important flag flown in Australia, and must be given more importance than flags from other countries.","2026-05-27T08:57:53.827793Z"
"37253-wikipedia",37253,263,"4","2026-05-27T08:57:59.681236Z",255,5.504,"contextual_auxiliary","Sometimes, poisons have an antidote.","2026-05-27T08:57:59.681247Z"
"21182",9306,264,"4","2026-05-27T08:58:24.184651Z",256,24.16,"system_related_auxiliary","To conclude, all needed software invoked by the frontend is included in PeaZip packages (available under suitable licenses, as open source or royalty free) so no custom package is needed to be installed to make PeaZip work (with the possible exception of some standard gtk/gdk related libraries needed to run PeaZip, Gwrap and Pea binaries, which may be missing in some computer systems, but are well known, trustable and widely available).","2026-05-27T08:58:24.184663Z"
"16031-wikipedia",16031,265,"4","2026-05-27T08:58:39.088442Z",257,14.094,"contextual_auxiliary","Indeed, it would not be compassionate to ignore someone's need, though the way one fulfills that need may vary.","2026-05-27T08:58:39.088454Z"
"23918",12406,266,"4","2026-05-27T08:58:57.835700Z",258,18.316,"requirement","The solution must be produced in a timely manner – see time restrictions.","2026-05-27T08:58:57.835711Z"
"20412-wikipedia",20412,267,"4","2026-05-27T08:59:15.339403Z",259,17.127,"contextual_auxiliary","In Trop v Dulles (1958) the Court agreed with the view that what are prohibited ""cruel and unusual punishments"" should change over time based on punishments that offend society's ""evolving sense of decency.","2026-05-27T08:59:15.339415Z"
"33026-wikipedia",33026,268,"4","2026-05-27T09:00:10.988083Z",260,55.295,"contextual_auxiliary","In the context of exception handling, a program is said to be exception-safe, if exceptions that occur will not produce side-effects (such as memory leaks), will not change stored data so that it becomes unreadable, or generate output that is invalid.","2026-05-27T09:00:10.988097Z"
"36811",23975,269,"4","2026-05-27T09:00:23.717879Z",261,12.084,"system_related_auxiliary","The Lock, Save and Undo functions regulate how changes are handled.","2026-05-27T09:00:23.717897Z"
"21667",9832,270,"4","2026-05-27T09:00:39.341551Z",262,27.698,"system_related_auxiliary","Should a subsystem fail (e.g.restart with the remaining equipment.reconﬁguration procedure.the local connections and interfaces to the control electronics.a procedure to replace faulty cards and/or assemblies.to do so.","2026-05-27T09:00:39.341568Z"
"4649",4147,271,"4","2026-05-27T09:00:56.259719Z",263,16.498,"requirement","SRS 64 - Libwarc and the bindings to its functionality shall enable the use of libwarc's iterators described in SRS 16-20 to be used within Java v1.and and later, using Java's new container iterators, such as ""for"" and ""foreach"".","2026-05-27T09:00:56.259733Z"
"42610",31445,272,"4","2026-05-27T09:01:06.801935Z",264,10.083,"system_related_auxiliary","Layer contains the technical logic and the lowest layer the database in which the technically processed data is stored.","2026-05-27T09:01:06.801951Z"
"25916",14544,273,"4","2026-05-27T09:01:39.955629Z",265,32.648,"contextual_auxiliary","Once this is done the user is free to access his data.","2026-05-27T09:01:39.955648Z"
"34142",19808,274,"4","2026-05-27T09:03:07.713500Z",266,87.377,"requirement","Display error message on the MFD and DKU in case of missing input TMS-SRS-FEAS-45419 Precondition:  Feasibility calculation is not possible because of missing input data (maybe on DKU or missing input data e.g.from IRS).","2026-05-27T09:03:07.713510Z"
"36876-wikipedia",36876,275,"4","2026-05-27T09:03:16.715162Z",267,8.64,"contextual_auxiliary","Suárez plays in the game as a midfielder.","2026-05-27T09:03:16.715174Z"
"33807",19182,276,"4","2026-05-27T09:03:51.027879Z",268,38.873,"system_related_auxiliary","DMG_SET_COMMANDS: Automatically centre symbol If IN_DMGx_MAP_STATUS.DMGx_MTCC_OP_MODE_ACTUAL = ""AUT"" and  IN_DMGx_MAP_STATUS.DMGx_MTCC_ROT_POINT = ""RP_DECENTERED"" and  IN_DMGx_MAP_STATUS.DMGx_MTCC_DIRECTION_MODE /= ""NUP"" and the IN_NAV_DMG_FLIGHT_COND changes to Hover (aircraft speed < 20 knots) then the MST_OPF_DMG shall cause the aircraft symbol to be displayed in the center of the map by sending the conrol command 22:  - MTCC_DMGx_SCALE = 0 (no change);  - MTCC_DMGx_ZOOM = 0 (no change);  - MTCC_DMGx_ROTATION_POINT = RP_CENTERED;  - MTCC_DMGx_POSITION_MODE = IN_DMGx_MAP_STATUS.DMGx_MTCC_MAP_POS_MODE;  - MTCC_DMGx_DIRECTION_MODE = IN_DMGx_MAP_STATUS.DMGx_MTCC_DIRECTION_MODE;  - MTCC_DMGx_MAP_SOURCE = IN_DMGx_MAP_STATUS.DMGx_MTCC_MAP_SOURCE ;  - MTCC_DMGx_MAP_TYPE = IN_DMGx_MAP_STATUS.","2026-05-27T09:03:51.027890Z"
"24689",13193,277,"4","2026-05-27T09:04:47.577942Z",269,56.228,"requirement","EIRENE mobiles will generate EM emissions in the GSM frequency band.with the normal operation of any on-train or ground based systems.","2026-05-27T09:04:47.577953Z"
"2736",2509,278,"4","2026-05-27T09:05:31.684184Z",270,55.181,"system_related_auxiliary","Capability to enable access to health information in extra-ordinary situations during which an individual may need emergency care but due to their health status is incapable of granting access permissions, or in the case of a public health emergency during which the health status of a population needs to be determined.","2026-05-27T09:05:31.684195Z"
"20683",8801,279,"4","2026-05-27T09:05:42.783999Z",271,10.278,"requirement","The system should allow various management actions to be performed on items existing in the inventory.","2026-05-27T09:05:42.784011Z"
"39829",27252,280,"4","2026-05-27T09:06:01.050117Z",272,17.911,"system_related_auxiliary","so_BCMs_01.BCM_FH_FT_lin = lift) IF i_mMFG_1.MG1_Typ3_can = 1 AND si_mMFG_1.so_BCMs_01.BCM_FH_FT_lin = lower) IF i_mMFG_1.MG1_Typ3_can = 1 AND si_mMFG_1.so_BCMs_01.BCM_FH_BT_lin = lift) IF i_mMFG_1.MG1_Typ3_can = 1 AND si_mMFG_1.so_BCMs_01.BCM_FH_BT_lin = lower) IF i_mMFG_1.MG1_Typ3_can = 1 AND si_mMFG_1.si_FHFTs_01.Switch_FH_BT_lin = lower OR si_FHFTs_01.si_FHFTs_01.Switch_FH_FT_lin = lower OR si_FHFTs_01.this is ignored and ""lifting"" continues.","2026-05-27T09:06:01.050127Z"
"1383",1085,281,"4","2026-05-27T09:06:09.739646Z",273,8.207,"requirement","GUI should able to provide ability to change start/end date of a task.","2026-05-27T09:06:09.739657Z"
"4096-wikipedia",4096,282,"4","2026-05-27T09:06:16.669662Z",274,6.6,"contextual_auxiliary","The European Union has made a few symbols that warn of dangers and that should be easy to understand.","2026-05-27T09:06:16.669673Z"
"2466-wikipedia",2466,283,"4","2026-05-27T09:06:21.153772Z",275,4.15,"contextual_auxiliary","The mayor is currently Wilhalm Dorner.","2026-05-27T09:06:21.153782Z"
"38360",25706,284,"4","2026-05-27T09:06:28.148865Z",276,6.637,"requirement","An "".open command"" may be accepted and executed up to a maximum of 2s after an external close command.","2026-05-27T09:06:28.148876Z"
"56446-wikipedia",56446,285,"4","2026-05-27T09:06:40.213088Z",277,11.715,"contextual_auxiliary","An association fallacy  is a logical fallacy that occurs when someone says that a quality of one thing must apply to another just because they both share a similar quality or belief.","2026-05-27T09:06:40.213100Z"
"20388-wikipedia",20388,286,"4","2026-05-27T09:06:51.975773Z",278,11.37,"contextual_auxiliary","The judge must also take into account the defendant's ability to pay the amount of the bail and how likely it is the defendant will simply flee and not stand trial.","2026-05-27T09:06:51.975785Z"
